 --> ZynqBF_2tx_fpga_pkg
ZynqBF_2tx_fpga/channel_estimator/goldSequences --> goldSequences
ZynqBF_2tx_fpga/channel_estimator/gs_selector --> gs_selector
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/correlation_config --> correlation_config
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/correlator_en --> correlator_en
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/data_in --> data_in
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/gold_sequences --> gold_sequences
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/rx_ram_i/get_bit --> get_bit
ZynqBF_2tx_fpga/channel_estimator/in_fifo/rx_i_fifo/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/rx_ram_i --> rx_ram_i
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/all_u --> all_u
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/shift_rx --> shift_rx
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/correlator_i --> correlator_i
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1/sum_elements_i --> sum_elements_i
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/correlator1 --> correlator1
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/peak_fsm --> peak_fsm
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/running_max --> running_max
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1/store_index --> store_index
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch1 --> peakdetect_ch1
ZynqBF_2tx_fpga/channel_estimator/ram_rd_counter/select_inputs --> select_inputs
ZynqBF_2tx_fpga/channel_estimator/ram_rd_counter --> ram_rd_counter
ZynqBF_2tx_fpga/channel_estimator/ram_counter --> ram_counter
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/correlator2/correlation_config --> correlation_config_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/correlator2/correlator_en --> correlator_en_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/correlator2/data_in --> data_in_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/correlator2/gold_sequences --> gold_sequences_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/correlator2 --> correlator2
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/peak_fsm --> peak_fsm_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/running_max --> running_max_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2/store_index --> store_index_block
ZynqBF_2tx_fpga/channel_estimator/peakdetect_ch2 --> peakdetect_ch2
ZynqBF_2tx_fpga/channel_estimator/state_machine --> state_machine
ZynqBF_2tx_fpga/channel_estimator/in_fifo/rx_i_fifo --> rx_i_fifo
ZynqBF_2tx_fpga/channel_estimator/in_fifo/rx_q_fifo --> rx_q_fifo
ZynqBF_2tx_fpga/channel_estimator/in_fifo --> in_fifo
ZynqBF_2tx_fpga/channel_estimator/rx_bram --> rx_bram
ZynqBF_2tx_fpga/channel_estimator/ch_est/Detect Change --> Detect_Change
ZynqBF_2tx_fpga/channel_estimator/ch_est/calc_inverse/HDL Reciprocal/HDL Reciprocal_core --> HDL_Reciprocal_core
ZynqBF_2tx_fpga/channel_estimator/ch_est/calc_inverse/HDL Reciprocal --> HDL_Reciprocal
ZynqBF_2tx_fpga/channel_estimator/ch_est/calc_inverse --> calc_inverse
ZynqBF_2tx_fpga/channel_estimator/ch_est/local_fsm --> local_fsm
ZynqBF_2tx_fpga/channel_estimator/ch_est/update_csi --> update_csi
ZynqBF_2tx_fpga/channel_estimator/ch_est/select_inputs --> select_inputs_block
ZynqBF_2tx_fpga/channel_estimator/ch_est --> ch_est
ZynqBF_2tx_fpga/channel_estimator --> channel_estimator
ZynqBF_2tx_fpga_tc --> ZynqBF_2tx_fpga_tc
ZynqBF_2tx_fpga --> ZynqBF_2tx_fpga
